Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
770;propriohypothalamic pathways, lateral;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
779;propriohypothalamic pathways, medial;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
787;propriohypothalamic pathways, ventral;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
150;periventricular bundle of the hypothalamus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
46;mammillary related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
753;principal mammillary tract;67833;67833.390442;pixels;10;994;994;pixels;0.014654;;;;;;;;;;;;;;
690;mammillothalamic tract;194920;194920.007889;pixels;20;1797;1797;pixels;0.009219;;;;;;;;;;;;;;
681;mammillotegmental tract;33691;33690.529602;pixels;3;281;281;pixels;0.008341;;;;;;;;;;;;;;
673;mammillary peduncle;70396;70396.425659;pixels;14;1284;1284;pixels;0.018240;;;;;;;;;;;;;;
1068;dorsal thalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
722;periventricular bundle of the thalamus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1083;epithalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
802;stria medullaris;335470;335469.586761;pixels;24;3047;3047;pixels;0.009083;;;;;;;;;;;;;;
595;fasciculus retroflexus;268580;268579.793655;pixels;38;4571;4571;pixels;0.017019;;;;;;;;;;;;;;
611;habenular commissure;95498;95497.600296;pixels;13;2467;2467;pixels;0.025833;;;;;;;;;;;;;;
730;pineal stalk;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
70;midbrain related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
547;dorsal longitudinal fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
563;dorsal tegmental tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
73;ventricular systems;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
81;lateral ventricle;4235762;4235761.979660;pixels;118;13215;13215;pixels;0.003120;;;;;;;;;;;;;;
89;rhinocele;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
98;subependymal zone;244507;244507.063812;pixels;12;1210;1210;pixels;0.004949;;;;;;;;;;;;;;
108;choroid plexus;1557985;1557984.869446;pixels;58;7113;7113;pixels;0.004566;;;;;;;;;;;;;;
116;choroid fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
124;interventricular foramen;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
129;third ventricle;1834603;1834603.221985;pixels;96;12518;12518;pixels;0.006823;;;;;;;;;;;;;;
140;cerebral aqueduct;5896;5895.667694;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
145;fourth ventricle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
153;lateral recess;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
164;central canal, spinal cord/medulla;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1024;grooves;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1032;grooves of the cerebral cortex;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1055;endorhinal groove;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1063;hippocampal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1071;rhinal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1078;rhinal incisure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1040;grooves of the cerebellar cortex;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1087;precentral fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1095;preculminate fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1103;primary fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1112;posterior superior fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1119;prepyramidal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
3;secondary fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
11;posterolateral fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
18;nodular fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
25;simple fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
34;intercrural fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
43;ansoparamedian fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
49;intraparafloccular fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
57;paramedian sulcus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
65;parafloccular sulcus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
624;Interpeduncular fossa;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
304325711;retina;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
